2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 8 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 15 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 1 classes 
2018-06-29 13:21:49,032 [   6169]   INFO - pl$FileIndexDataInitialization - Initialization done:859 
2018-06-29 13:21:49,172 [   6309]   INFO - exImpl$StubIndexInitialization - Initialization done:134 
2018-06-29 13:21:50,672 [   7809]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 13:21:51,326 [   8463]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@7bc1c4b3 
2018-06-29 13:21:51,747 [   8884]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 1794 ms 
2018-06-29 13:21:51,981 [   9118]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 234 ms 
2018-06-29 13:21:52,231 [   9368]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 13:21:53,057 [  10194]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 13:21:53,369 [  10506]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@fae16f2 
2018-06-29 13:21:53,369 [  10506]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=48.50ms, average=0.72ms, median=1.74ms; number of icons: 67 
2018-06-29 13:21:53,744 [  10881]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 375ms under project opening modal progress 
2018-06-29 13:21:53,791 [  10928]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 406ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:21:53,993 [  11130]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 13:21:54,009 [  11146]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 187ms under project opening modal progress 
2018-06-29 13:21:54,261 [  11398]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@c8a979d 
2018-06-29 13:21:54,308 [  11445]  ERROR - tellij.openapi.wm.ToolWindowEP - 0 
java.lang.ArrayIndexOutOfBoundsException: 0
	at testdoxon.views.TestDoxonToolWindowFactory.setupPlugin(TestDoxonToolWindowFactory.java:140)
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 74 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 67 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 67 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 57 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 46 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 37 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 34 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 26 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 25 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 23 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - testdoxon.TestDoxon loaded 18 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 18 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 16 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 11 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 10 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 8 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 5 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 4 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2018-06-29 12:35:00,641 [  16563]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@7012e981 
2018-06-29 12:35:00,828 [  16750]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:35:00,828 [  16750]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 12:35:01,062 [  16984]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@3ccbdd29 
2018-06-29 12:35:01,249 [  17171]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:35:01,249 [  17171]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 12:35:01,577 [  17499]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2018-06-29 12:36:48,546 [ 124468]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2018-06-29 12:36:48,546 [ 124468]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2018-06-29 12:36:48,546 [ 124468]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2018-06-29 12:36:48,577 [ 124499]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2018-06-29 12:36:48,577 [ 124499]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2018-06-29 12:36:48,593 [ 124515]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2018-06-29 12:36:48,624 [ 124546]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2018-06-29 12:36:48,624 [ 124546]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2018-06-29 12:36:48,655 [ 124577]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2018-06-29 12:36:48,671 [ 124593]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     23
Total time spent: 1254ms
Average duration: 54ms
Median  duration: 10ms
Max  duration:    567ms (it was 'write action (class com.intellij.configurationStore.FileBasedStorageKt$doWrite$$inlined$runUndoTransparentWriteAction$1$1)') 
2018-06-29 12:36:48,671 [ 124593]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     5153
Total time spent: 152ms
Average duration: 0ms
Median  duration: 0ms
Max  duration:    45ms (it was 'Stop action update (class com.intellij.execution.actions.StopAction)') 
2018-06-29 12:36:48,671 [ 124593]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 9; ProcessIOExecutorService threads: 3 
2018-06-29 12:36:48,687 [ 124609]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2018-06-29 12:36:48,687 [ 124609]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2018-06-29 12:36:55,161 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-181.5087.20, 17 May 2018 00:55) 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - OS: Windows 7 (6.1, amd64) 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1136-b39 (JetBrains s.r.o) 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b39 (OpenJDK 64-Bit Server VM) 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\plugins -Didea.required.plugins.id=testdoxon.TestDoxon -Didea.system.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - ext: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1136.39_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2018-06-29 12:36:55,270 [    109]   INFO -        #com.intellij.idea.Main - JNU charset: Cp1252 
2018-06-29 12:36:55,332 [    171]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 62 ms 
2018-06-29 12:36:55,332 [    171]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2018-06-29 12:36:55,379 [    218]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2018-06-29 12:36:55,379 [    218]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (IDE-managed HiDPI) 
2018-06-29 12:36:56,065 [    904]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@750bdfd6[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@7f35de76 
2018-06-29 12:36:56,830 [   1669]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2018-06-29 12:36:57,532 [   2371]   INFO - llij.ide.plugins.PluginManager - Plugin 'Kotlin' can't be loaded because: Plugin is disabled 
2018-06-29 12:36:57,735 [   2574]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 1358 ms 
2018-06-29 12:36:57,766 [   2605]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.0), Ant Support (1.0), Bytecode Viewer (0.1), CVS Integration (11), Copyright (8.1), Coverage (181.5087.20), Eclipse Integration (3.0), EditorConfig (181.5087.20), Git Integration (8.1), GitHub (181.5087.20), Gradle (181.5087.20), Groovy (9.0), I18n for Java (181.5087.20), IDEA CORE (181.5087.20), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (181.5087.20), Java Stream Debugger (181.5087.20), JavaFX (1.0), Maven Integration (181.5087.20), Mercurial Integration (10.0), Plugin DevKit (1.0), Properties Support (181.5087.20), Settings Repository (181.5087.20), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), TestNG-J (8.0), UI Designer (181.5087.20), XPathView + XSLT Support (4), XSLT-Debugger (1.4), YAML (181.5087.20) 
2018-06-29 12:36:57,766 [   2605]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: TestDoxon (1.0-SNAPSHOT) 
2018-06-29 12:36:57,766 [   2605]   INFO - llij.ide.plugins.PluginManager - Disabled plugins: Kotlin (1.2.31-release-IJ2018.1-1) 
2018-06-29 12:37:00,480 [   5319]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2018-06-29 12:37:00,543 [   5382]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2018.1.4\e71547aca57b407944ded1c37c0b5f0168870619\ideaIC-2018.1.4\bin\win\fsnotifier64.exe 
2018-06-29 12:37:00,574 [   5413]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2018-06-29 12:37:00,855 [   5694]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2018-06-29 12:37:00,855 [   5694]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2018-06-29 12:37:01,291 [   6130]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: Git4Idea] 
2018-06-29 12:37:01,338 [   6177]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: hg4idea] 
2018-06-29 12:37:01,589 [   6428]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.OptionsTopHitProvider$Activity@6e009a62 
2018-06-29 12:37:01,686 [   6525]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2018-06-29 12:37:01,733 [   6572]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2018-06-29 12:37:01,821 [   6660]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2018-06-29 12:37:02,106 [   6945]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:206, number of extensions:35 
2018-06-29 12:37:02,106 [   6945]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:4 
2018-06-29 12:37:02,140 [   6979]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:9, number of extensions:23 
2018-06-29 12:37:02,140 [   6979]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2018-06-29 12:37:02,564 [   7403]   INFO - plication.impl.ApplicationImpl - 86 application components initialized in 6202ms 
2018-06-29 12:37:02,643 [   7482]   INFO - .intellij.idea.IdeaApplication - App initialization took 8730 ms 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 159 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 96 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - CVS loaded 33 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 30 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 14 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 13 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 12 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 10 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 10 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 8 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 6 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 6 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 5 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 3 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 2 classes 
2018-06-29 12:37:02,643 [   7482]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 12:37:03,155 [   7994]   INFO - pl$FileIndexDataInitialization - Initialization done:1041 
2018-06-29 12:37:03,545 [   8384]   INFO - exImpl$StubIndexInitialization - Initialization done:381 
2018-06-29 12:37:05,010 [   9849]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 12:37:05,628 [  10467]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@61e4c389 
2018-06-29 12:37:06,143 [  10982]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 2208 ms 
2018-06-29 12:37:06,486 [  11325]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 328 ms 
2018-06-29 12:37:06,751 [  11590]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 12:37:07,484 [  12323]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@7026b37c 
2018-06-29 12:37:07,983 [  12822]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 12:37:08,155 [  12994]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.codeInsight.completion.CompletionPreloader@51de5c4 
2018-06-29 12:37:08,155 [  12994]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.actions.GotoClassPresentationUpdater@347a2b7d 
2018-06-29 12:37:08,233 [  13072]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=242.60ms, average=3.79ms, median=3.39ms; number of icons: 64 
2018-06-29 12:37:08,327 [  13166]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@12f83053 
2018-06-29 12:37:08,373 [  13212]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 46ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 12:37:08,514 [  13353]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 141ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 12:37:08,717 [  13556]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2018-06-29 12:37:09,263 [  14102]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2018-06-29 12:37:09,356 [  14195]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:37:09,356 [  14195]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 12:37:09,450 [  14289]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 1217ms under project opening modal progress 
2018-06-29 12:37:09,684 [  14523]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 12:37:09,699 [  14538]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 124ms under project opening modal progress 
2018-06-29 12:37:09,809 [  14648]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 1654ms; general responsiveness: ok; EDT responsiveness: 1/1 sluggish 
2018-06-29 12:37:09,980 [  14819]   INFO - ntellij.internal.IconsLoadTime - IMG load time: total=287.68ms, average=2.88ms, median=2.29ms; number of icons: 100 
2018-06-29 12:37:09,980 [  14819]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  TestDoxon) or icon jar:file:/C:/Users/eschras/Project/intellijIdea/application/TestDoxon/build/idea-sandbox/plugins/TestDoxon/lib/TestDoxon-1.0-SNAPSHOT.jar!/icons/testDox16px.png 
2018-06-29 12:37:11,322 [  16161]   INFO - j.ide.ui.OptionsTopHitProvider - 345 ms spent to cache options in application 
2018-06-29 12:37:11,868 [  16707]   INFO - j.ide.ui.OptionsTopHitProvider - 563 ms spent to cache options in project 
2018-06-29 12:37:12,149 [  16988]   INFO - tartup.impl.StartupManagerImpl - C:/Users/eschras/IdeaProjects/ikjuikju/.idea case-sensitivity: expected=false actual=false 
2018-06-29 12:37:12,180 [  17019]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2018-06-29 12:37:12,741 [  17580]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@6cbb249a 
2018-06-29 12:37:12,788 [  17627]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 9457 ms 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1357 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 629 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 250 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 216 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 124 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 110 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 107 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 104 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 86 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 74 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 67 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 66 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 59 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 59 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 37 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 37 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2018-06-29 12:37:12,788 [  17627]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 34 classes 
