2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 8 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 15 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 1 classes 
2018-06-29 13:21:49,032 [   6169]   INFO - pl$FileIndexDataInitialization - Initialization done:859 
2018-06-29 13:21:49,172 [   6309]   INFO - exImpl$StubIndexInitialization - Initialization done:134 
2018-06-29 13:21:50,672 [   7809]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 13:21:51,326 [   8463]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@7bc1c4b3 
2018-06-29 13:21:51,747 [   8884]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 1794 ms 
2018-06-29 13:21:51,981 [   9118]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 234 ms 
2018-06-29 13:21:52,231 [   9368]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 13:21:53,057 [  10194]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 13:21:53,369 [  10506]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@fae16f2 
2018-06-29 13:21:53,369 [  10506]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=48.50ms, average=0.72ms, median=1.74ms; number of icons: 67 
2018-06-29 13:21:53,744 [  10881]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 375ms under project opening modal progress 
2018-06-29 13:21:53,791 [  10928]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 406ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:21:53,993 [  11130]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 13:21:54,009 [  11146]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 187ms under project opening modal progress 
2018-06-29 13:21:54,261 [  11398]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@c8a979d 
2018-06-29 13:21:54,308 [  11445]  ERROR - tellij.openapi.wm.ToolWindowEP - 0 
java.lang.ArrayIndexOutOfBoundsException: 0
	at testdoxon.views.TestDoxonToolWindowFactory.setupPlugin(TestDoxonToolWindowFactory.java:140)
2018-06-29 13:27:39,003 [  13854]  ERROR - .impl.MessageBusConnectionImpl - VM: OpenJDK 64-Bit Server VM 
2018-06-29 13:27:39,003 [  13854]  ERROR - .impl.MessageBusConnectionImpl - Vendor: JetBrains s.r.o 
2018-06-29 13:27:39,003 [  13854]  ERROR - .impl.MessageBusConnectionImpl - OS: Windows 7 
2018-06-29 13:27:39,003 [  13854]  ERROR - .impl.MessageBusConnectionImpl - Last Action:  
2018-06-29 13:27:39,003 [  13854]  ERROR - .impl.MessageBusConnectionImpl - Current Command: Exit 
2018-06-29 13:27:39,143 [  13994]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2018-06-29 13:27:39,689 [  14540]   INFO - penapi.project.DumbServiceImpl - cancel com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@724554a1 
2018-06-29 13:27:39,689 [  14540]   INFO - penapi.project.DumbServiceImpl - cancel com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@57478f6f 
2018-06-29 13:27:40,142 [  14993]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2018-06-29 13:27:40,142 [  14993]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2018-06-29 13:27:40,142 [  14993]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2018-06-29 13:27:40,157 [  15008]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2018-06-29 13:27:40,189 [  15040]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2018-06-29 13:27:40,204 [  15055]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2018-06-29 13:27:40,220 [  15071]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2018-06-29 13:27:40,220 [  15071]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2018-06-29 13:27:40,267 [  15118]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2018-06-29 13:27:40,282 [  15133]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     15
Total time spent: 638ms
Average duration: 42ms
Median  duration: 9ms
Max  duration:    268ms (it was 'write action (class com.intellij.configurationStore.FileBasedStorageKt$doWrite$$inlined$runUndoTransparentWriteAction$1$1)') 
2018-06-29 13:27:40,282 [  15133]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     382
Total time spent: 99ms
Average duration: 0ms
Median  duration: 0ms
Max  duration:    21ms (it was ' action update (class com.intellij.execution.actions.RunConfigurationsComboBoxAction)') 
2018-06-29 13:27:40,282 [  15133]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 8; ProcessIOExecutorService threads: 3 
2018-06-29 13:27:40,282 [  15133]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2018-06-29 13:27:40,282 [  15133]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2018-06-29 13:28:04,791 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-181.5087.20, 17 May 2018 00:04) 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - OS: Windows 7 (6.1, amd64) 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1136-b39 (JetBrains s.r.o) 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b39 (OpenJDK 64-Bit Server VM) 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\plugins -Didea.required.plugins.id=testdoxon.TestDoxon -Didea.system.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - ext: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1136.39_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2018-06-29 13:28:04,931 [    140]   INFO -        #com.intellij.idea.Main - JNU charset: Cp1252 
2018-06-29 13:28:04,978 [    187]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 47 ms 
2018-06-29 13:28:04,978 [    187]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2018-06-29 13:28:05,025 [    234]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2018-06-29 13:28:05,025 [    234]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (IDE-managed HiDPI) 
2018-06-29 13:28:05,742 [    951]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@e25bb1f[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@27bed20d 
2018-06-29 13:28:06,491 [   1700]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2018-06-29 13:28:07,053 [   2262]   INFO - llij.ide.plugins.PluginManager - Plugin 'Kotlin' can't be loaded because: Plugin is disabled 
2018-06-29 13:28:07,287 [   2496]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 1248 ms 
2018-06-29 13:28:07,318 [   2527]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.0), Ant Support (1.0), Bytecode Viewer (0.1), CVS Integration (11), Copyright (8.1), Coverage (181.5087.20), Eclipse Integration (3.0), EditorConfig (181.5087.20), Git Integration (8.1), GitHub (181.5087.20), Gradle (181.5087.20), Groovy (9.0), I18n for Java (181.5087.20), IDEA CORE (181.5087.20), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (181.5087.20), Java Stream Debugger (181.5087.20), JavaFX (1.0), Maven Integration (181.5087.20), Mercurial Integration (10.0), Plugin DevKit (1.0), Properties Support (181.5087.20), Settings Repository (181.5087.20), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), TestNG-J (8.0), UI Designer (181.5087.20), XPathView + XSLT Support (4), XSLT-Debugger (1.4), YAML (181.5087.20) 
2018-06-29 13:28:07,318 [   2527]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: TestDoxon (1.0-SNAPSHOT) 
2018-06-29 13:28:07,318 [   2527]   INFO - llij.ide.plugins.PluginManager - Disabled plugins: Kotlin (1.2.31-release-IJ2018.1-1) 
2018-06-29 13:28:08,660 [   3869]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2018-06-29 13:28:08,706 [   3915]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2018.1.4\e71547aca57b407944ded1c37c0b5f0168870619\ideaIC-2018.1.4\bin\win\fsnotifier64.exe 
2018-06-29 13:28:08,738 [   3947]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2018-06-29 13:28:09,034 [   4243]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2018-06-29 13:28:09,034 [   4243]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2018-06-29 13:28:09,533 [   4742]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: Git4Idea] 
2018-06-29 13:28:09,564 [   4773]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: hg4idea] 
2018-06-29 13:28:09,908 [   5117]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2018-06-29 13:28:09,939 [   5148]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2018-06-29 13:28:10,017 [   5226]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2018-06-29 13:28:10,127 [   5336]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.OptionsTopHitProvider$Activity@5e360f60 
2018-06-29 13:28:10,271 [   5480]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:187, number of extensions:35 
2018-06-29 13:28:10,271 [   5480]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:7 
2018-06-29 13:28:10,272 [   5481]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:12, number of extensions:23 
2018-06-29 13:28:10,272 [   5481]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2018-06-29 13:28:10,556 [   5765]   INFO - plication.impl.ApplicationImpl - 86 application components initialized in 4517ms 
2018-06-29 13:28:10,573 [   5782]   INFO - .intellij.idea.IdeaApplication - App initialization took 7230 ms 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 114 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 96 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 30 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 14 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 10 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 10 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 8 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 6 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 6 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 4 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - CVS loaded 4 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 3 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 2 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 13:28:10,588 [   5797]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 13:28:11,273 [   6482]   INFO - pl$FileIndexDataInitialization - Initialization done:1007 
2018-06-29 13:28:11,663 [   6872]   INFO - exImpl$StubIndexInitialization - Initialization done:380 
2018-06-29 13:28:12,695 [   7904]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 13:28:13,495 [   8704]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@36672425 
2018-06-29 13:28:13,666 [   8875]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 1879 ms 
2018-06-29 13:28:13,869 [   9078]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 203 ms 
2018-06-29 13:28:14,134 [   9343]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 13:28:15,117 [  10326]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 13:28:15,382 [  10591]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=395.83ms, average=6.28ms, median=1.84ms; number of icons: 63 
2018-06-29 13:28:15,445 [  10654]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@d95dfcd 
2018-06-29 13:28:15,881 [  11090]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 436ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:28:15,913 [  11122]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 484ms under project opening modal progress 
2018-06-29 13:28:16,022 [  11231]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 13:28:16,037 [  11246]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 109ms under project opening modal progress 
2018-06-29 13:28:16,305 [  11514]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 424ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:28:16,242 [  11451]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 953ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:28:16,305 [  11514]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@edc0b78 
2018-06-29 13:28:16,429 [  11638]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  TestDoxon) or icon jar:file:/C:/Users/eschras/Project/intellijIdea/application/TestDoxon/build/idea-sandbox/plugins/TestDoxon/lib/TestDoxon-1.0-SNAPSHOT.jar!/icons/testDox16px.png 
2018-06-29 13:28:16,741 [  11950]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.codeInsight.completion.CompletionPreloader@5e52c8a2 
2018-06-29 13:28:16,742 [  11951]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.actions.GotoClassPresentationUpdater@e7fe97b 
2018-06-29 13:28:16,976 [  12185]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2018-06-29 13:28:17,476 [  12685]   INFO - ntellij.internal.IconsLoadTime - IMG load time: total=743.42ms, average=7.43ms, median=1.53ms; number of icons: 100 
2018-06-29 13:28:17,788 [  12997]   INFO - j.ide.ui.OptionsTopHitProvider - 468 ms spent to cache options in application 
2018-06-29 13:28:17,866 [  13075]   INFO - tartup.impl.StartupManagerImpl - C:/Users/eschras/IdeaProjects/ikjuikju/.idea case-sensitivity: expected=false actual=false 
2018-06-29 13:28:17,897 [  13106]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2018-06-29 13:28:18,193 [  13402]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 13:28:18,224 [  13433]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 13:28:18,349 [  13558]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2018-06-29 13:28:18,349 [  13558]   INFO - tartup.impl.StartupManagerImpl - ProjectInspectionProfileStartUpActivity run in 125ms on UI thread 
2018-06-29 13:28:18,599 [  13808]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 7252 ms 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1254 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 526 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 209 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 124 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 107 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 104 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 86 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 70 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 68 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 59 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 59 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 42 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 37 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 32 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 23 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 23 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - testdoxon.TestDoxon loaded 18 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 14 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 10 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 10 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 9 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 8 classes 
2018-06-29 13:28:18,599 [  13808]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 6 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 5 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 4 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2018-06-29 13:28:18,614 [  13823]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2018-06-29 13:28:18,989 [  14198]   INFO - j.ide.ui.OptionsTopHitProvider - 250 ms spent to cache options in project 
2018-06-29 13:28:19,036 [  14245]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@1bd03017 
2018-06-29 13:28:19,098 [  14307]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@2dce105 
2018-06-29 13:28:19,145 [  14354]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 13:28:19,145 [  14354]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 13:28:19,207 [  14416]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@7c2abd82 
2018-06-29 13:28:19,316 [  14525]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 13:28:19,316 [  14525]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 13:28:19,628 [  14837]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2018-06-29 13:28:22,358 [  17567]   INFO - ojectView.impl.ProjectViewTree - getToggleClickCount: -1 for com.intellij.ide.projectView.impl.nodes.ClassTreeNode 
2018-06-29 13:28:22,546 [  17755]   INFO - ojectView.impl.ProjectViewTree - getToggleClickCount: -1 for com.intellij.ide.projectView.impl.nodes.ClassTreeNode 
